date,time,temp,hum,label
2/10/2021,9:54,17,55,1
7/9/2021,18:24,21,59,1
12/26/2020,16:11,21,45,1
7/2/2021,13:45,26,42,1
6/2/2021,20:13,24,47,1
4/6/2021,16:51,21,53,1
10/25/2020,8:38,19,54,1
1/8/2021,12:19,21,57,1
4/5/2021,18:38,22,46,1
3/20/2021,19:44,22,47,1
3/3/2021,15:37,25,58,1
6/1/2021,6:49,19,46,1
6/3/2021,11:11,26,59,1
7/27/2021,13:04,18,54,1
2/21/2021,7:52,25,43,1
8/13/2020,15:19,17,57,1
7/17/2021,7:12,27,46,1
2/4/2021,14:18,25,48,1
1/1/2021,16:03,20,47,1
10/28/2020,10:00,22,49,1
10/30/2020,7:56,25,45,1
7/9/2021,8:02,25,46,1
8/26/2020,12:47,24,48,1
7/28/2021,11:00,25,51,1
1/16/2021,20:55,26,59,1
12/31/2020,19:22,21,44,1
2/3/2021,18:32,25,59,1
9/12/2020,9:36,17,60,1
7/26/2021,6:11,18,42,1
1/27/2021,14:43,25,40,1
5/26/2021,10:56,17,43,1
1/11/2021,17:14,24,51,1
2/12/2021,19:43,22,50,1
3/27/2021,14:32,17,48,1
6/27/2021,8:02,18,43,1
12/30/2020,17:19,26,51,1
11/23/2020,15:43,24,55,1
2/24/2021,8:52,17,40,1
12/16/2020,7:46,17,58,1
1/21/2021,6:38,22,44,1
10/11/2020,16:10,26,56,1
8/21/2020,20:53,18,42,1
12/4/2020,14:45,18,40,1
8/22/2020,18:37,19,52,1
1/7/2021,19:33,23,54,1
7/27/2021,8:07,25,55,1
2/25/2021,20:38,24,40,1
12/19/2020,16:09,27,44,1
1/10/2021,20:32,24,57,1
10/9/2020,12:20,18,45,1
9/5/2020,20:09,21,42,1
11/19/2020,10:46,19,43,1
8/9/2020,17:29,23,53,1
7/26/2021,17:29,24,53,1
5/16/2021,20:03,17,54,1
1/12/2021,8:26,17,56,1
6/12/2021,13:49,21,56,1
10/24/2020,17:50,18,53,1
5/25/2021,18:16,24,50,1
9/7/2020,17:32,17,40,1
12/24/2020,20:44,25,51,1
9/8/2020,6:23,26,51,1
6/18/2021,11:13,17,59,1
10/8/2020,13:00,23,40,1
4/14/2021,11:10,23,43,1
8/30/2020,8:37,19,51,1
10/31/2020,19:49,19,49,1
7/11/2021,12:24,17,55,1
9/28/2020,18:27,18,57,1
1/19/2021,18:16,24,57,1
10/28/2020,16:28,17,42,1
7/27/2021,9:33,18,41,1
12/6/2020,19:41,24,40,1
2/2/2021,19:47,25,41,1
8/11/2020,15:29,21,60,1
5/13/2021,15:34,18,40,1
3/8/2021,12:44,23,47,1
4/3/2021,20:55,26,49,1
6/5/2021,20:47,22,40,1
11/16/2020,7:20,22,50,1
6/16/2021,19:08,22,48,1
10/21/2020,16:46,24,44,1
1/31/2021,18:05,26,60,1
1/27/2021,12:53,17,58,1
6/29/2021,8:32,27,41,1
3/21/2021,6:37,21,46,1
1/2/2021,11:23,22,53,1
4/16/2021,13:02,18,41,1
1/6/2021,19:54,22,55,1
4/10/2021,14:10,23,53,1
12/24/2020,8:21,24,47,1
11/18/2020,9:50,24,58,1
10/14/2020,6:39,26,47,1
1/3/2021,14:23,25,56,1
12/13/2020,15:50,25,59,1
10/5/2020,8:48,27,52,1
6/19/2021,19:14,27,47,1
11/2/2020,20:03,26,55,1
7/5/2021,7:27,25,46,1
11/13/2020,16:44,22,48,1
7/15/2021,13:36,26,56,1
1/16/2021,14:05,25,54,1
1/22/2021,18:41,23,49,1
6/3/2021,15:15,26,48,1
7/3/2021,11:19,25,44,1
1/5/2021,12:31,19,59,1
10/9/2020,6:14,27,40,1
8/8/2020,9:13,22,43,1
11/23/2020,6:15,17,51,1
8/9/2021,16:05,17,56,1
12/26/2020,17:25,23,58,1
10/17/2020,11:39,24,58,1
11/12/2020,12:23,24,52,1
1/31/2021,11:54,17,42,1
4/1/2021,16:42,24,57,1
10/14/2020,13:53,19,47,1
4/4/2021,20:03,24,52,1
9/16/2020,8:37,27,43,1
6/7/2021,16:13,24,52,1
8/8/2020,14:57,25,54,1
4/30/2021,19:55,17,46,1
10/15/2020,20:20,21,42,1
10/24/2020,20:33,24,53,1
8/7/2021,15:21,21,49,1
3/26/2021,16:19,27,49,1
9/30/2020,11:12,20,53,1
2/12/2021,17:14,25,58,1
5/23/2021,12:50,22,58,1
8/19/2020,11:10,20,44,1
5/16/2021,15:42,17,58,1
10/30/2020,19:08,18,40,1
12/13/2020,11:47,26,43,1
11/13/2020,11:48,17,53,1
1/11/2021,11:02,21,59,1
8/20/2020,18:43,20,43,1
5/18/2021,8:33,20,49,1
2/13/2021,16:46,24,41,1
7/9/2021,19:59,21,59,1
4/24/2021,10:52,24,53,1
4/20/2021,15:26,17,57,1
8/20/2020,15:14,19,41,1
1/4/2021,10:48,19,55,1
10/3/2020,19:44,18,40,1
7/29/2021,11:07,17,59,1
11/24/2020,14:21,22,41,1
6/7/2021,8:15,20,55,1
9/27/2020,6:15,22,59,1
7/13/2021,11:52,25,59,1
6/4/2021,10:42,23,43,1
8/30/2020,17:03,26,47,1
7/27/2021,17:24,24,58,1
1/26/2021,9:07,21,48,1
1/20/2021,11:58,27,55,1
11/22/2020,17:46,19,47,1
11/14/2020,9:29,27,44,1
6/19/2021,7:53,22,43,1
4/11/2021,20:37,26,44,1
1/26/2021,8:21,27,58,1
11/24/2020,15:36,18,42,1
4/5/2021,11:10,24,48,1
10/16/2020,9:17,22,52,1
4/11/2021,18:34,19,45,1
7/11/2021,19:19,27,42,1
12/6/2020,15:30,26,48,1
10/1/2020,19:57,19,51,1
4/5/2021,14:54,24,58,1
11/23/2020,14:51,24,60,1
3/19/2021,10:36,17,42,1
2/2/2021,9:28,27,49,1
12/30/2020,17:59,23,43,1
12/4/2020,13:31,17,45,1
5/31/2021,20:07,25,44,1
1/19/2021,14:58,25,58,1
8/3/2021,20:22,22,46,1
2/9/2021,17:26,26,60,1
4/3/2021,8:04,24,40,1
9/5/2020,18:50,17,60,1
3/26/2021,8:16,21,42,1
5/21/2021,15:12,21,46,1
11/6/2020,8:37,21,55,1
